name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"42.7274845,-77.7697795",2022-09-25,65.1,54.1,58.6,65.1,54.1,58.6,53.5,83.3,0.201,100,50,rain,0,0,24.4,10.7,174.2,1004.3,93.2,9.2,56.3,4.9,4,10,2022-09-25T07:01:40,2022-09-25T19:03:05,1,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,72498894704,F5947,KDSV"
"42.7274845,-77.7697795",2022-09-26,62.3,51.6,56.3,62.3,51.6,56.3,49.8,79.8,0.182,100,75,rain,0,0,37.4,11.8,188.6,1003.5,80.3,9.8,81.4,7.1,5,10,2022-09-26T07:02:46,2022-09-26T19:01:18,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,E6819,72498894704,KDSV"
"42.7274845,-77.7697795",2022-09-27,60.9,53,56.6,60.9,53,56.6,48.6,74.9,0.025,100,29.17,rain,0,0,29.5,12.6,220.9,1009.4,92.5,9.8,101.1,8.7,5,10,2022-09-27T07:03:52,2022-09-27T18:59:31,0.01,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,72498894704,F5947,KDSV"
"42.7274845,-77.7697795",2022-09-28,57.3,51.3,54.2,57.3,51.3,54.2,50.6,87.6,0.243,100,70.83,rain,0,0,21.7,12.4,325.5,1022.5,99.8,9.4,61.7,5.2,4,10,2022-09-28T07:04:58,2022-09-28T18:57:45,0.04,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,72498894704,KDSV"
"42.7274845,-77.7697795",2022-09-29,59.3,42,51.7,59.3,42,51.6,43.6,75.7,0.011,100,16.67,rain,0,0,20.8,10.9,332.3,1031.8,61.3,9.8,167.7,14.5,7,10,2022-09-29T07:06:04,2022-09-29T18:55:59,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,72498894704,KDSV"
"42.7274845,-77.7697795",2022-09-30,60.8,37.2,47.9,60.8,31.9,46.4,40.8,78.3,0,0,0,,0,0,7.8,7.3,97.6,1028.3,19.2,9.8,145.8,12.5,7,10,2022-09-30T07:07:11,2022-09-30T18:54:13,0.12,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,KROC,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-01,66.5,45,53.9,66.5,45,53.9,45.4,75.2,0,0,0,,0,0,34.4,13.6,354.6,1021.7,13.6,9.9,124,10.6,7,10,2022-10-01T07:08:18,2022-10-01T18:52:27,0.17,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-02,56.7,42.2,52.5,56.7,42.2,52.3,43.4,71.3,0,0,0,rain,0,0,33.3,17,352.6,1025.2,53.4,9.9,99.1,8.5,4,10,2022-10-02T07:09:25,2022-10-02T18:50:42,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72529014768,KGVQ,72519454778,E7794,KROC,E6819,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-03,56.5,33.2,44.3,56.5,28.8,43.7,36.9,76.9,0,0,0,,0,0,13.9,12,349.7,1028.4,8.4,9.9,132.8,11.4,4,10,2022-10-03T07:10:32,2022-10-03T18:48:57,0.28,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,72498894704,F5947,KDSV"
"42.7274845,-77.7697795",2022-10-04,59.2,40.9,48.5,59.2,36.7,48.1,41.2,77.2,0.015,100,4.17,rain,0,0,14.3,9,333.3,1023.4,39,9.9,118.8,10.3,5,10,2022-10-04T07:11:39,2022-10-04T18:47:13,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-05,70.8,38.2,53.3,70.8,35.1,52.9,42.8,71.1,0,0,0,,0,0,10.1,8.4,315.5,1019,12.4,9.9,160.8,13.9,6,10,2022-10-05T07:12:47,2022-10-05T18:45:29,0.39,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,F5947,KDSV"
"42.7274845,-77.7697795",2022-10-06,73.8,47.4,59.4,73.8,44.1,58.7,48.9,70.6,0,0,0,,0,0,14.1,7.8,174.6,1016.3,32.1,9.9,93.6,8,4,10,2022-10-06T07:13:55,2022-10-06T18:43:45,0.43,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-07,58.8,45,53.2,58.8,41.2,52.5,44.2,72.1,0.023,100,16.67,rain,0,0,25.3,11.8,294.1,1018.1,87.8,9.9,74.2,6.5,4,10,2022-10-07T07:15:03,2022-10-07T18:42:02,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-08,53.3,38.6,45.7,53.3,38.6,44.4,34.4,66.4,0.002,100,4.17,rain,0,0,30,12,279,1023.7,89.2,9.9,138.4,12,7,10,2022-10-08T07:16:12,2022-10-08T18:40:20,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-09,58.8,39.5,50.3,58.8,35,49.1,38.2,64.1,0,0,0,rain,0,0,33.3,11.6,234,1020,75.7,9.9,129.1,11,6,10,2022-10-09T07:17:21,2022-10-09T18:38:38,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-10,59.2,42.7,51.9,59.2,38.9,51.4,42.1,70,0.016,100,12.5,rain,0,0,18.1,10.9,306.7,1022.7,61.1,9.9,96.3,8.3,5,10,2022-10-10T07:18:30,2022-10-10T18:36:57,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-11,72.9,40.1,54.6,72.9,34.4,52.4,42.1,67,0,0,0,,0,0,28.2,9.8,168.9,1024.8,32.2,9.9,144.5,12.5,5,10,2022-10-11T07:19:39,2022-10-11T18:35:16,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-12,69.8,46.3,58.7,69.8,43.5,57.7,44.8,61.4,0,0,0,rain,0,0,35.8,16.3,149.4,1017.5,24.3,9.9,92.5,8,4,10,2022-10-12T07:20:49,2022-10-12T18:33:36,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-13,63.9,48.7,57.6,63.9,46.8,57.5,51.3,79.7,0.525,100,54.17,rain,0,0,34.9,16.6,162.6,1006.3,86,9.3,29.3,2.5,1,10,2022-10-13T07:21:59,2022-10-13T18:31:57,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-14,60.4,39.9,49.6,60.4,33.9,47.5,37,67.1,0,0,0,,0,0,27.1,11.6,159.5,1012.8,34.1,9.9,135.6,11.6,6,10,2022-10-14T07:23:09,2022-10-14T18:30:19,0.61,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-15,65.3,40.6,51,65.3,38,49.4,37.9,63.9,0.002,100,4.17,rain,0,0,36.7,21.8,203.8,1013.1,15.3,9.9,136,11.7,6,10,2022-10-15T07:24:20,2022-10-15T18:28:41,0.65,Rain,Clear conditions throughout the day with morning rain.,rain,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-16,63.4,36.6,48.4,63.4,30.7,45.9,34.6,63.4,0,0,0,,0,0,22,8.2,158,1014.2,34,9.9,132.2,11.3,6,10,2022-10-16T07:25:31,2022-10-16T18:27:04,0.7,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,E6819,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-17,56.9,38.9,48.8,56.9,34.7,47.5,35.1,61,0.035,100,33.33,rain,0,0,30.9,14.1,197,1003.8,84.2,9.9,48.7,4.2,2,10,2022-10-17T07:26:42,2022-10-17T18:25:28,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-18,50,37.5,43,45.7,31.4,37.9,31.4,63.6,0.003,100,12.5,rain,0,0,27.3,14.2,187.9,1003.2,56.3,9.9,84,7.2,4,10,2022-10-18T07:27:54,2022-10-18T18:23:53,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,E6819,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-19,46.6,35.8,41.9,43.3,32.6,37.4,33,70.5,0.063,100,45.83,rain,0,0,28.2,9.8,183.9,1006.2,87.2,9.8,60.2,5.2,4,10,2022-10-19T07:29:06,2022-10-19T18:22:19,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72529014768,KGVQ,E4781,72519454778,E7794,KROC,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-20,48.1,39.3,43.1,44.8,32.5,38.4,27.9,57.5,0.028,100,29.17,"rain,snow",0,0,34.2,14.8,194.5,1011.4,94.2,9.7,64.1,5.5,3,10,2022-10-20T07:30:18,2022-10-20T18:20:46,0.88,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,E6481,E6819,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-21,64.8,32.6,48.7,64.8,26,46.8,28.1,48.6,0,0,0,,0,0,25.3,12.9,166.4,1016.7,11,9.9,124.5,10.6,5,10,2022-10-21T07:31:30,2022-10-21T18:19:13,0.92,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,E6481,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-22,73.6,47.5,58.7,73.6,42.6,58.3,34.5,41.9,0,0,0,,0,0,24.2,14.6,159.5,1020.5,0,9.9,125.4,10.8,5,10,2022-10-22T07:32:43,2022-10-22T18:17:42,0.96,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,KROC,E6481,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-23,73.1,42,54.6,73.1,37.4,53,38.9,58.3,0,0,0,,0,0,14.1,9.1,133.9,1024.8,7.1,9.9,126.2,11,5,10,2022-10-23T07:33:57,2022-10-23T18:16:12,0.98,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,E6819,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-24,73.5,46.3,58.5,73.5,46.3,58.5,47.3,67.7,0,0,0,,0,0,12.3,5.8,123.3,1022.5,27.3,9.7,120.3,10.2,5,10,2022-10-24T07:35:10,2022-10-24T18:14:43,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72529014768,KGVQ,E4781,72519454778,E7794,KROC,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-25,76.6,53.2,63.5,76.6,53.2,63.5,53.7,72.5,0,0,0,,0,0,30.4,13.7,148.9,1016,33.4,9.9,117.4,10.2,5,10,2022-10-25T07:36:24,2022-10-25T18:13:15,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72529014768,KGVQ,72519454778,E7794,KROC,72498894704,F6197,KDSV"
"42.7274845,-77.7697795",2022-10-26,68.5,52.7,59.4,68.5,52.7,59.4,50.4,72.9,0.046,100,20.83,rain,0,0,30.9,13.9,167.4,1008.2,46.5,9.8,55.6,4.8,4,10,2022-10-26T07:37:38,2022-10-26T18:11:49,0.01,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-27,52.7,33.1,46.1,52.7,33.1,43.4,34.5,64.9,0.009,100,4.17,rain,0,0,29.9,15.3,313.9,1026.1,49.1,9.9,121.4,10.7,5,10,2022-10-27T07:38:52,2022-10-27T18:10:23,0.03,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72529014768,KGVQ,72519454778,E7794,KROC,72498894704,F6197,KDSV"
"42.7274845,-77.7697795",2022-10-28,57.2,30.2,40.7,57.2,24.7,38.2,31.5,71.9,0,0,0,,0,0,10.1,13.3,104.9,1034.4,8.2,9.8,85.1,7.4,4,10,2022-10-28T07:40:07,2022-10-28T18:08:59,0.06,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,KROC,E6819,72498894704,AS108,KDSV"
"42.7274845,-77.7697795",2022-10-29,67.9,32,45.2,67.9,25,42.4,30.1,60,0,0,0,,0,0,13.4,9.5,157.2,1031.4,4.7,9.9,121.5,10.6,5,10,2022-10-29T07:41:22,2022-10-29T18:07:36,0.1,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-30,69.1,31.7,48.6,69.1,22.9,45.5,27.4,48.8,0,0,0,,0,0,15.2,12.3,132.4,1022.5,8.3,9.9,113.8,9.8,5,10,2022-10-30T07:42:37,2022-10-30T18:06:15,0.15,Clear,Clear conditions throughout the day.,clear-day,"72529014768,KGVQ,72519454778,E7794,KROC,GVAN6,72498894704,KDSV"
"42.7274845,-77.7697795",2022-10-31,64.2,43,54,64.2,37.9,52.4,43.6,68,0.003,100,8.33,rain,0,0,18.8,9.1,139.9,1015.1,63.4,9.9,52.9,4.4,3,10,2022-10-31T07:43:53,2022-10-31T18:04:55,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72529014768,KGVQ,72519454778,E7794,ABMN6,KROC,72498894704,KDSV"
